srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_165855-g0wtiow2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-16:58
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/g0wtiow2

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:02<09:29,  2.95s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:03<09:29,  2.95s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:03<09:29,  2.95s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:03<04:06,  1.28s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:06,  1.28s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:06,  1.28s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:04<04:11,  1.32s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:11,  1.32s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:11,  1.32s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:05<03:51,  1.22s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:06<03:51,  1.22s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:06<03:51,  1.22s/it, loss=2.4] 
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:15,  1.03s/it, loss=2.4]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:15,  1.03s/it, loss=2.4]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:15,  1.03s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 6/194 [00:07<03:22,  1.08s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 6/194 [00:07<03:22,  1.08s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:22,  1.08s/it, loss=2.25]
Epoch 1/100:   4%|▎         | 7/194 [00:08<02:57,  1.05it/s, loss=2.25]
Epoch 1/100:   4%|▎         | 7/194 [00:09<02:57,  1.05it/s, loss=2.25]
Epoch 1/100:   4%|▎         | 7/194 [00:09<02:57,  1.05it/s, loss=2.29]
Epoch 1/100:   4%|▍         | 8/194 [00:09<03:20,  1.08s/it, loss=2.29]
Epoch 1/100:   4%|▍         | 8/194 [00:10<03:20,  1.08s/it, loss=2.29]
Epoch 1/100:   4%|▍         | 8/194 [00:10<03:20,  1.08s/it, loss=2.34]
Epoch 1/100:   5%|▍         | 9/194 [00:10<02:57,  1.04it/s, loss=2.34]
Epoch 1/100:   5%|▍         | 9/194 [00:11<02:57,  1.04it/s, loss=2.34]
Epoch 1/100:   5%|▍         | 9/194 [00:11<02:57,  1.04it/s, loss=2.31]
Epoch 1/100:   5%|▌         | 10/194 [00:11<03:03,  1.00it/s, loss=2.31]
Epoch 1/100:   5%|▌         | 10/194 [00:11<03:03,  1.00it/s, loss=2.31]
Epoch 1/100:   5%|▌         | 10/194 [00:11<03:03,  1.00it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 11/194 [00:11<02:48,  1.08it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 11/194 [00:13<02:48,  1.08it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 11/194 [00:13<02:48,  1.08it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:58,  1.02it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:58,  1.02it/s, loss=2.31]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:58,  1.02it/s, loss=2.31]
