         1.8122e-02, 2.0427e-02, 5.1811e-02, 5.8280e-02],
        [1.7187e-03, 3.2656e-02, 2.6231e-01, 4.5479e-01, 5.0801e-04, 2.6014e-03,
         4.5806e-02, 1.0666e-02, 1.7520e-01, 1.3750e-02],
        [2.9802e-03, 3.8040e-01, 3.6555e-02, 3.5556e-02, 2.3068e-03, 3.4295e-02,
         4.7585e-01, 4.3780e-03, 1.2413e-02, 1.5268e-02],
        [1.0389e-03, 3.7010e-02, 5.3823e-01, 3.9787e-01, 7.4558e-04, 4.2960e-03,
         9.0109e-03, 2.0356e-03, 5.0292e-03, 4.7328e-03],
        [1.6903e-03, 2.1586e-01, 1.5264e-01, 2.2734e-01, 3.9519e-03, 1.3440e-02,
         1.4513e-01, 1.4197e-02, 1.9307e-01, 3.2683e-02],
        [4.1661e-03, 4.0822e-02, 3.7383e-01, 4.2043e-01, 1.3461e-03, 3.4374e-03,
         3.8500e-02, 1.4713e-02, 7.0037e-02, 3.2721e-02],
        [5.7474e-03, 1.0435e-01, 3.2512e-01, 3.4086e-01, 2.2301e-03, 1.1845e-02,
         1.3212e-01, 6.0305e-03, 2.9456e-02, 4.2242e-02],
        [1.5539e-02, 6.5805e-03, 4.4116e-01, 3.9678e-01, 2.1165e-03, 2.9045e-03,
         2.6617e-02, 1.1498e-02, 4.9679e-02, 4.7123e-02],
        [5.6135e-03, 1.3601e-01, 3.2237e-01, 2.7189e-01, 3.1795e-03, 2.6270e-02,
         1.6775e-01, 5.6287e-03, 2.8169e-02, 3.3111e-02],
        [5.7799e-04, 8.3948e-03, 6.0453e-01, 3.7235e-01, 5.3286e-04, 1.1343e-03,
         1.8888e-03, 1.3750e-03, 2.5967e-03, 6.6151e-03],
        [2.9393e-03, 3.4759e-01, 1.6468e-01, 2.5954e-01, 3.2139e-03, 1.0407e-02,
         1.1597e-01, 1.5799e-02, 3.6370e-02, 4.3492e-02],
        [1.5504e-02, 3.5942e-02, 5.0897e-01, 3.1758e-01, 3.8280e-03, 1.5917e-02,
         5.2433e-02, 7.3353e-03, 1.9348e-02, 2.3143e-02],
        [5.3892e-03, 1.1514e-01, 1.3290e-02, 1.6788e-02, 1.3541e-03, 1.6121e-02,
         7.9673e-01, 7.7148e-03, 1.4757e-02, 1.2720e-02],
        [9.6597e-04, 5.8528e-02, 3.5488e-01, 4.4839e-01, 5.8556e-04, 3.7656e-03,
         4.1755e-02, 5.1788e-03, 6.9720e-02, 1.6235e-02],
        [8.6343e-03, 8.9342e-02, 7.4960e-02, 9.2024e-02, 4.6322e-03, 1.3141e-02,
