srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_222528-o9c5gqxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-No Teacher-resnet18-100 epochs-09/10-22:25
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/o9c5gqxl

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:02<09:22,  2.92s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:02<09:22,  2.92s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:03<09:22,  2.92s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:03<04:03,  1.27s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:03,  1.27s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:04<04:03,  1.27s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:04<04:21,  1.37s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:21,  1.37s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:21,  1.37s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:05<03:35,  1.13s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:06<03:35,  1.13s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:06<03:35,  1.13s/it, loss=2.4] 
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:26,  1.09s/it, loss=2.4]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:26,  1.09s/it, loss=2.4]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:26,  1.09s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 6/194 [00:07<03:11,  1.02s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:11,  1.02s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:11,  1.02s/it, loss=2.25]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:02,  1.03it/s, loss=2.25]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:02,  1.03it/s, loss=2.25]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:02,  1.03it/s, loss=2.3] 
Epoch 1/100:   4%|▍         | 8/194 [00:09<03:10,  1.03s/it, loss=2.3]
Epoch 1/100:   4%|▍         | 8/194 [00:09<03:10,  1.03s/it, loss=2.3]
Epoch 1/100:   4%|▍         | 8/194 [00:10<03:10,  1.03s/it, loss=2.35]
Epoch 1/100:   5%|▍         | 9/194 [00:10<02:58,  1.03it/s, loss=2.35]
Epoch 1/100:   5%|▍         | 9/194 [00:10<02:58,  1.03it/s, loss=2.35]
Epoch 1/100:   5%|▍         | 9/194 [00:11<02:58,  1.03it/s, loss=2.32]
