wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230101_122445-3v5k2o6a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run NoSoftmax-No Teacher-resnet18-100 epochs-01/01-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3v5k2o6a
{'dataset': 'imagewoof', 'model': 'resnet18', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.0001, 'seed': 1, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': False, 'no_pre_trained_teacher': True}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.4]
Epoch 1/100:   1%|          | 1/194 [00:02<08:38,  2.69s/it, loss=2.4]
Epoch 1/100:   1%|          | 1/194 [00:02<08:38,  2.69s/it, loss=2.4]
Epoch 1/100:   1%|          | 1/194 [00:02<08:38,  2.69s/it, loss=2.35]
Epoch 1/100:   1%|          | 2/194 [00:02<03:45,  1.17s/it, loss=2.35]
Epoch 1/100:   1%|          | 2/194 [00:03<03:45,  1.17s/it, loss=2.35]
Epoch 1/100:   1%|          | 2/194 [00:03<03:45,  1.17s/it, loss=2.3] 
Epoch 1/100:   2%|▏         | 3/194 [00:03<03:43,  1.17s/it, loss=2.3]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:43,  1.17s/it, loss=2.3]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:43,  1.17s/it, loss=2.35]
Epoch 1/100:   2%|▏         | 4/194 [00:04<02:32,  1.24it/s, loss=2.35]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:32,  1.24it/s, loss=2.35]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:32,  1.24it/s, loss=2.35]
Epoch 1/100:   3%|▎         | 5/194 [00:06<04:08,  1.32s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 5/194 [00:06<04:08,  1.32s/it, loss=2.35]
Epoch 1/100:   3%|▎         | 5/194 [00:06<04:08,  1.32s/it, loss=2.24]
Epoch 1/100:   3%|▎         | 6/194 [00:06<02:50,  1.10it/s, loss=2.24]
Epoch 1/100:   3%|▎         | 6/194 [00:07<02:50,  1.10it/s, loss=2.24]
Epoch 1/100:   3%|▎         | 6/194 [00:07<02:50,  1.10it/s, loss=2.36]
Epoch 1/100:   4%|▎         | 7/194 [00:07<03:21,  1.08s/it, loss=2.36]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:21,  1.08s/it, loss=2.36]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:21,  1.08s/it, loss=2.3] 
Epoch 1/100:   4%|▍         | 8/194 [00:08<02:23,  1.29it/s, loss=2.3]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:23,  1.29it/s, loss=2.3]
