srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_123705-2onmqqfi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet26-100 epochs-14/08-12:37
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2onmqqfi

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:03<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:03<?, ?it/s, loss=2.44]
Epoch 1/100:   1%|          | 1/194 [00:03<11:17,  3.51s/it, loss=2.44]
Epoch 1/100:   1%|          | 1/194 [00:03<11:17,  3.51s/it, loss=2.44]
Epoch 1/100:   1%|          | 1/194 [00:04<11:17,  3.51s/it, loss=2.4] 
Epoch 1/100:   1%|          | 2/194 [00:04<05:35,  1.75s/it, loss=2.4]
Epoch 1/100:   1%|          | 2/194 [00:05<05:35,  1.75s/it, loss=2.4]
Epoch 1/100:   1%|          | 2/194 [00:05<05:35,  1.75s/it, loss=2.34]
Epoch 1/100:   2%|▏         | 3/194 [00:05<05:17,  1.66s/it, loss=2.34]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:17,  1.66s/it, loss=2.34]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:17,  1.66s/it, loss=2.3] 
Epoch 1/100:   2%|▏         | 4/194 [00:06<04:18,  1.36s/it, loss=2.3]
Epoch 1/100:   2%|▏         | 4/194 [00:07<04:18,  1.36s/it, loss=2.3]
Epoch 1/100:   2%|▏         | 4/194 [00:07<04:18,  1.36s/it, loss=2.37]
Epoch 1/100:   3%|▎         | 5/194 [00:07<04:11,  1.33s/it, loss=2.37]
Epoch 1/100:   3%|▎         | 5/194 [00:08<04:11,  1.33s/it, loss=2.37]
Epoch 1/100:   3%|▎         | 5/194 [00:08<04:11,  1.33s/it, loss=2.38]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:43,  1.19s/it, loss=2.38]
Epoch 1/100:   3%|▎         | 6/194 [00:09<03:43,  1.19s/it, loss=2.38]
Epoch 1/100:   3%|▎         | 6/194 [00:09<03:43,  1.19s/it, loss=2.3] 
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:46,  1.21s/it, loss=2.3]
Epoch 1/100:   4%|▎         | 7/194 [00:10<03:46,  1.21s/it, loss=2.3]
Epoch 1/100:   4%|▎         | 7/194 [00:11<03:46,  1.21s/it, loss=2.4]
Epoch 1/100:   4%|▍         | 8/194 [00:11<03:37,  1.17s/it, loss=2.4]
Epoch 1/100:   4%|▍         | 8/194 [00:12<03:37,  1.17s/it, loss=2.4]
Epoch 1/100:   4%|▍         | 8/194 [00:12<03:37,  1.17s/it, loss=2.39]
Epoch 1/100:   5%|▍         | 9/194 [00:12<03:56,  1.28s/it, loss=2.39]
Epoch 1/100:   5%|▍         | 9/194 [00:13<03:56,  1.28s/it, loss=2.39]
Epoch 1/100:   5%|▍         | 9/194 [00:13<03:56,  1.28s/it, loss=2.31]
Epoch 1/100:   5%|▌         | 10/194 [00:13<03:26,  1.12s/it, loss=2.31]
Epoch 1/100:   5%|▌         | 10/194 [00:14<03:26,  1.12s/it, loss=2.31]
Epoch 1/100:   5%|▌         | 10/194 [00:14<03:26,  1.12s/it, loss=2.42]
Epoch 1/100:   6%|▌         | 11/194 [00:14<03:32,  1.16s/it, loss=2.42]
Epoch 1/100:   6%|▌         | 11/194 [00:15<03:32,  1.16s/it, loss=2.42]
Epoch 1/100:   6%|▌         | 11/194 [00:15<03:32,  1.16s/it, loss=2.38]
Epoch 1/100:   6%|▌         | 12/194 [00:15<03:33,  1.17s/it, loss=2.38]
Epoch 1/100:   6%|▌         | 12/194 [00:17<03:33,  1.17s/it, loss=2.38]
Epoch 1/100:   6%|▌         | 12/194 [00:18<03:33,  1.17s/it, loss=2.34]
Epoch 1/100:   7%|▋         | 13/194 [00:18<04:31,  1.50s/it, loss=2.34]
Epoch 1/100:   7%|▋         | 13/194 [00:18<04:31,  1.50s/it, loss=2.34]
Epoch 1/100:   7%|▋         | 13/194 [00:18<04:31,  1.50s/it, loss=2.34]
Epoch 1/100:   7%|▋         | 14/194 [00:18<03:26,  1.15s/it, loss=2.34]
Epoch 1/100:   7%|▋         | 14/194 [00:20<03:26,  1.15s/it, loss=2.34]
Epoch 1/100:   7%|▋         | 14/194 [00:20<03:26,  1.15s/it, loss=2.32]
Epoch 1/100:   8%|▊         | 15/194 [00:20<04:40,  1.57s/it, loss=2.32]
Epoch 1/100:   8%|▊         | 15/194 [00:20<04:40,  1.57s/it, loss=2.32]
Epoch 1/100:   8%|▊         | 15/194 [00:21<04:40,  1.57s/it, loss=2.35]
Epoch 1/100:   8%|▊         | 16/194 [00:21<03:22,  1.14s/it, loss=2.35]
Epoch 1/100:   8%|▊         | 16/194 [00:23<03:22,  1.14s/it, loss=2.35]
Epoch 1/100:   8%|▊         | 16/194 [00:23<03:22,  1.14s/it, loss=2.25]
Epoch 1/100:   9%|▉         | 17/194 [00:23<04:16,  1.45s/it, loss=2.25]
Epoch 1/100:   9%|▉         | 17/194 [00:23<04:16,  1.45s/it, loss=2.25]
Epoch 1/100:   9%|▉         | 17/194 [00:23<04:16,  1.45s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:23<03:38,  1.24s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:25<03:38,  1.24s/it, loss=2.26]
Epoch 1/100:   9%|▉         | 18/194 [00:25<03:38,  1.24s/it, loss=2.32]
Epoch 1/100:  10%|▉         | 19/194 [00:25<03:31,  1.21s/it, loss=2.32]
Epoch 1/100:  10%|▉         | 19/194 [00:25<03:31,  1.21s/it, loss=2.32]
Epoch 1/100:  10%|▉         | 19/194 [00:26<03:31,  1.21s/it, loss=2.38]
Epoch 1/100:  10%|█         | 20/194 [00:26<03:17,  1.14s/it, loss=2.38]
Epoch 1/100:  10%|█         | 20/194 [00:27<03:17,  1.14s/it, loss=2.38]
Epoch 1/100:  10%|█         | 20/194 [00:27<03:17,  1.14s/it, loss=2.36]
Epoch 1/100:  11%|█         | 21/194 [00:27<03:18,  1.14s/it, loss=2.36]
Epoch 1/100:  11%|█         | 21/194 [00:28<03:18,  1.14s/it, loss=2.36]
Epoch 1/100:  11%|█         | 21/194 [00:28<03:18,  1.14s/it, loss=2.39]
Epoch 1/100:  11%|█▏        | 22/194 [00:28<03:18,  1.15s/it, loss=2.39]
Epoch 1/100:  11%|█▏        | 22/194 [00:29<03:18,  1.15s/it, loss=2.39]
Epoch 1/100:  11%|█▏        | 22/194 [00:29<03:18,  1.15s/it, loss=2.32]
Epoch 1/100:  12%|█▏        | 23/194 [00:29<03:14,  1.14s/it, loss=2.32]
Epoch 1/100:  12%|█▏        | 23/194 [00:30<03:14,  1.14s/it, loss=2.32]
Epoch 1/100:  12%|█▏        | 23/194 [00:30<03:14,  1.14s/it, loss=2.36]
Epoch 1/100:  12%|█▏        | 24/194 [00:30<03:13,  1.14s/it, loss=2.36]
Epoch 1/100:  12%|█▏        | 24/194 [00:31<03:13,  1.14s/it, loss=2.36]
Epoch 1/100:  12%|█▏        | 24/194 [00:31<03:13,  1.14s/it, loss=2.33]
Epoch 1/100:  13%|█▎        | 25/194 [00:31<03:02,  1.08s/it, loss=2.33]
Epoch 1/100:  13%|█▎        | 25/194 [00:32<03:02,  1.08s/it, loss=2.33]
Epoch 1/100:  13%|█▎        | 25/194 [00:32<03:02,  1.08s/it, loss=2.26]
Epoch 1/100:  13%|█▎        | 26/194 [00:32<03:08,  1.12s/it, loss=2.26]
Epoch 1/100:  13%|█▎        | 26/194 [00:35<03:08,  1.12s/it, loss=2.26]
Epoch 1/100:  13%|█▎        | 26/194 [00:35<03:08,  1.12s/it, loss=2.24]
Epoch 1/100:  14%|█▍        | 27/194 [00:35<04:07,  1.48s/it, loss=2.24]
Epoch 1/100:  14%|█▍        | 27/194 [00:35<04:07,  1.48s/it, loss=2.24]
Epoch 1/100:  14%|█▍        | 27/194 [00:35<04:07,  1.48s/it, loss=2.27]
Epoch 1/100:  14%|█▍        | 28/194 [00:35<02:59,  1.08s/it, loss=2.27]
Epoch 1/100:  14%|█▍        | 28/194 [00:37<02:59,  1.08s/it, loss=2.27]
Epoch 1/100:  14%|█▍        | 28/194 [00:37<02:59,  1.08s/it, loss=2.35]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:55,  1.43s/it, loss=2.35]
