srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221030_182628-22w2l3yt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet34_2-20 epochs-30/10-18:26
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/22w2l3yt
{'dataset': 'imagewoof', 'model': 'resnet34_2', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 20, 'learning_rate': 1e-05, 'seed': 84, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': True}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/20:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:02<03:39,  1.14s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:04<03:39,  1.14s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:04<03:39,  1.14s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.29]
Epoch 1/20:   2%|▏         | 4/194 [00:04<02:43,  1.16it/s, loss=2.29]
Epoch 1/20:   2%|▏         | 4/194 [00:06<02:43,  1.16it/s, loss=2.29]
Epoch 1/20:   2%|▏         | 4/194 [00:06<02:43,  1.16it/s, loss=2.41]
Epoch 1/20:   3%|▎         | 5/194 [00:06<04:28,  1.42s/it, loss=2.41]
Epoch 1/20:   3%|▎         | 5/194 [00:06<04:28,  1.42s/it, loss=2.41]
Epoch 1/20:   3%|▎         | 5/194 [00:06<04:28,  1.42s/it, loss=2.46]
Epoch 1/20:   3%|▎         | 6/194 [00:07<03:11,  1.02s/it, loss=2.46]
Epoch 1/20:   3%|▎         | 6/194 [00:08<03:11,  1.02s/it, loss=2.46]
Epoch 1/20:   3%|▎         | 6/194 [00:08<03:11,  1.02s/it, loss=2.22]
Epoch 1/20:   4%|▎         | 7/194 [00:08<03:32,  1.14s/it, loss=2.22]
Epoch 1/20:   4%|▎         | 7/194 [00:08<03:32,  1.14s/it, loss=2.22]
Epoch 1/20:   4%|▎         | 7/194 [00:08<03:32,  1.14s/it, loss=2.25]
Epoch 1/20:   4%|▍         | 8/194 [00:08<02:35,  1.20it/s, loss=2.25]
Epoch 1/20:   4%|▍         | 8/194 [00:09<02:35,  1.20it/s, loss=2.25]
Epoch 1/20:   4%|▍         | 8/194 [00:09<02:35,  1.20it/s, loss=2.29]
Epoch 1/20:   5%|▍         | 9/194 [00:09<03:08,  1.02s/it, loss=2.29]
Epoch 1/20:   5%|▍         | 9/194 [00:10<03:08,  1.02s/it, loss=2.29]
Epoch 1/20:   5%|▍         | 9/194 [00:10<03:08,  1.02s/it, loss=2.19]
Epoch 1/20:   5%|▌         | 10/194 [00:10<02:20,  1.31it/s, loss=2.19]
Epoch 1/20:   5%|▌         | 10/194 [00:11<02:20,  1.31it/s, loss=2.19]
Epoch 1/20:   5%|▌         | 10/194 [00:11<02:20,  1.31it/s, loss=2.32]
Epoch 1/20:   6%|▌         | 11/194 [00:11<02:51,  1.07it/s, loss=2.32]
Epoch 1/20:   6%|▌         | 11/194 [00:11<02:51,  1.07it/s, loss=2.32]
Epoch 1/20:   6%|▌         | 11/194 [00:11<02:51,  1.07it/s, loss=2.18]
Epoch 1/20:   6%|▌         | 12/194 [00:11<02:08,  1.41it/s, loss=2.18]
Epoch 1/20:   6%|▌         | 12/194 [00:13<02:08,  1.41it/s, loss=2.18]
Epoch 1/20:   6%|▌         | 12/194 [00:13<02:08,  1.41it/s, loss=2.13]
Epoch 1/20:   7%|▋         | 13/194 [00:13<02:46,  1.08it/s, loss=2.13]
Epoch 1/20:   7%|▋         | 13/194 [00:13<02:46,  1.08it/s, loss=2.13]
Epoch 1/20:   7%|▋         | 13/194 [00:13<02:46,  1.08it/s, loss=2.09]
Epoch 1/20:   7%|▋         | 14/194 [00:13<02:07,  1.41it/s, loss=2.09]
Epoch 1/20:   7%|▋         | 14/194 [00:14<02:07,  1.41it/s, loss=2.09]
Epoch 1/20:   7%|▋         | 14/194 [00:14<02:07,  1.41it/s, loss=2.09]
Epoch 1/20:   8%|▊         | 15/194 [00:14<02:52,  1.04it/s, loss=2.09]
Epoch 1/20:   8%|▊         | 15/194 [00:15<02:52,  1.04it/s, loss=2.09]
Epoch 1/20:   8%|▊         | 15/194 [00:15<02:52,  1.04it/s, loss=2.11]
Epoch 1/20:   8%|▊         | 16/194 [00:15<02:09,  1.37it/s, loss=2.11]
Epoch 1/20:   8%|▊         | 16/194 [00:16<02:09,  1.37it/s, loss=2.11]
Epoch 1/20:   8%|▊         | 16/194 [00:16<02:09,  1.37it/s, loss=1.98]
Epoch 1/20:   9%|▉         | 17/194 [00:16<02:49,  1.05it/s, loss=1.98]
Epoch 1/20:   9%|▉         | 17/194 [00:16<02:49,  1.05it/s, loss=1.98]
Epoch 1/20:   9%|▉         | 17/194 [00:16<02:49,  1.05it/s, loss=1.95]
