----------------------------------------------------------
Image (3, 375, 500)
----------------------------------------------------------
----------------------------------------------------------
Image (3, 375, 500)
----------------------------------------------------------
----------------------------------------------------------
Image (3, 375, 500)
----------------------------------------------------------

Epoch 1/2:   1%|3                                                            | 1/194 [00:03<10:01,  3.12s/it, loss=2.34]
y_pred = tensor([[ 3.5875e-01,  5.1906e-02,  4.3308e-01, -3.2290e-02, -4.3796e-01,
          2.0303e-01, -1.7734e-01,  3.5374e-01,  4.6382e-01,  4.9961e-01],
        [ 2.9745e-01, -2.1283e-01,  3.7686e-01, -2.3005e-01, -7.0829e-01,
          6.6695e-02, -3.2406e-01,  4.1951e-01,  5.8960e-01,  4.8599e-01],
        [ 1.2659e+00,  4.7963e-02,  3.8180e-01, -2.2742e-01, -1.6030e+00,
          4.4918e-01, -6.7985e-01,  1.1835e+00,  9.1315e-01,  1.3084e+00],
        [ 5.4844e-01, -3.0319e-02,  3.4799e-01, -1.1829e-02, -9.3331e-01,
          6.4703e-01, -4.6762e-01,  4.4534e-01,  8.2531e-01,  8.0614e-01],
        [ 6.6938e-01, -2.2540e-01,  2.3946e-01, -2.0904e-01, -7.4481e-01,
          3.0711e-01, -4.2697e-01,  5.7108e-01,  1.0122e+00,  8.9783e-01],
        [ 3.7775e-01, -4.2878e-04,  4.7238e-01, -2.7186e-01, -5.3804e-01,
          3.2298e-01, -2.6728e-01,  3.2256e-01,  5.2421e-01,  5.7631e-01],
        [ 9.8813e-01, -1.3506e-02,  2.5952e-01, -2.6422e-01, -1.1581e+00,
          4.1400e-01, -5.9074e-01,  7.0248e-01,  1.1767e+00,  8.9057e-01],
        [ 3.2619e-01, -1.9375e-01,  5.2168e-01, -2.8200e-01, -7.3801e-01,
          2.1810e-01, -2.1406e-01,  3.3007e-01,  5.6348e-01,  5.9860e-01],
        [ 7.7298e-01, -2.8196e-01,  5.8044e-01, -3.4188e-01, -1.0884e+00,
          4.1980e-02, -3.1345e-01,  5.6433e-01,  6.2187e-01,  9.7754e-01],
        [ 3.9595e-01, -9.5656e-02,  7.0853e-01, -2.4888e-01, -8.2182e-01,
          3.3652e-01, -3.8643e-01,  2.1052e-01,  7.3249e-01,  8.1434e-01],
        [ 7.2469e-01,  4.2290e-02,  3.1631e-01, -1.5079e-01, -1.0769e+00,
          3.8160e-01, -5.1671e-01,  5.3288e-01,  9.5313e-01,  5.7879e-01],
        [ 3.0583e-01, -6.7435e-02,  4.5477e-01, -2.3414e-01, -5.5415e-01,
          2.8910e-01, -2.3827e-01,  4.4033e-01,  5.7757e-01,  6.7974e-01],
        [ 6.0812e-01, -2.9657e-01,  1.2161e-01, -2.1615e-01, -7.3994e-01,
          3.8512e-01, -3.6176e-01,  4.3573e-01,  7.5635e-01,  5.8336e-01],
        [ 4.1436e-01, -9.5032e-02,  1.6807e-01, -2.3680e-01, -3.2460e-01,
          2.8492e-01, -4.8713e-01,  4.4530e-01,  7.7932e-01,  5.8797e-01],
        [ 3.7970e-01, -1.3834e-01,  3.4892e-01, -1.4946e-01, -8.8682e-01,
          8.8627e-02, -5.8577e-01,  4.7710e-01,  1.0138e+00,  5.2906e-01],
        [ 7.1613e-01,  3.9433e-02, -6.6118e-02, -1.7308e-01, -1.6275e+00,
          2.5557e-01, -8.2340e-01,  1.0789e+00,  1.5634e+00,  8.3634e-01],
        [ 4.7075e-01, -1.8512e-02,  5.3106e-01, -1.3673e-01, -7.2712e-01,
          5.1613e-01, -3.5439e-01,  3.3413e-01,  8.3880e-01,  7.2354e-01],
        [ 6.3678e-01, -1.4347e-01,  3.7983e-01, -3.3299e-01, -1.3536e+00,
          2.5552e-01, -4.6735e-01,  6.7160e-01,  9.6741e-01,  6.3027e-01],
        [ 3.5344e-01, -4.7331e-02,  1.9958e-01, -1.0240e-01, -5.7277e-01,
          4.3609e-01, -4.4440e-01,  3.6494e-03,  7.5978e-01,  5.6904e-01],
        [ 2.8857e-01, -1.0637e-01,  2.7256e-01, -1.2215e-01, -6.0731e-01,
          2.8940e-01, -4.9830e-01,  3.7176e-01,  6.3653e-01,  5.7285e-01],
        [ 3.0677e-01, -5.6335e-02,  3.2749e-01, -2.9132e-01, -3.8484e-01,
          3.1395e-01, -4.4060e-01,  2.8167e-01,  7.1696e-01,  6.2880e-01],
        [ 5.5484e-01,  2.4572e-01,  4.5679e-01, -3.7713e-01, -9.0966e-01,
          6.6114e-01, -5.0017e-01,  2.6651e-01,  7.1284e-01,  5.8285e-01],
        [ 5.8664e-01,  2.7025e-02,  5.1130e-01, -1.5864e-01, -7.4862e-01,
          1.1954e-01, -3.3320e-01,  5.4980e-01,  8.2978e-01,  6.6685e-01],
        [ 5.3464e-01, -2.5404e-01,  3.2605e-01, -1.6342e-01, -6.3862e-01,
          4.9634e-01, -3.0384e-01,  2.9502e-01,  4.4031e-01,  6.7545e-01],
        [ 2.2252e-01, -8.5164e-02,  3.3750e-01, -1.5176e-01, -4.8276e-01,
          2.7377e-01, -4.1292e-01,  2.8345e-01,  6.1789e-01,  7.0855e-01],
        [ 3.3010e-01, -8.8459e-02,  2.7821e-01, -7.6184e-02, -5.7393e-01,
          1.1993e-01, -1.4514e-01,  3.4207e-01,  5.1320e-01,  4.9810e-01],
        [ 2.4619e-01, -1.5860e-01,  4.8709e-01, -8.7632e-02, -8.5480e-01,
          3.3542e-01, -3.4740e-01,  4.2463e-01,  7.0322e-01,  6.3125e-01],
